code_maison;cct;third_party_num;sage_vat_by_default;center_purchase;sign_board;integrable;chargeable;credit_account;debit_account;opening_date;immeuble;adresse;code_postal;ville;email;PAYSX3;Intitulé Compta;IntituleCourt;Type Affaire
;ACAH001;ACAH001;031;ACF;ACF;1;1;411800;418800;2010-02-18;;CHEMIN DE LA FALAISE 15;1196;GLAND;"[email]; [email]; [email]";CH;ACUITIS HOLDING;HOLDING;Succursale
;ACAL001;ACAL001;010;ACF;ACF;1;1;411800;418800;2019-01-11;;34 38 AVE DE LA LIBERTE;L1930;LUXEMBOURG;"[email]; [email]; [email]";LU;ACUITIS Luxembourg;Acuitis LUX;Succursale
;ACAL002;ACAL002;010;ACF;ACF;1;1;411800;418800;2015-11-10;;20 RUE PHILIPPE II;2340;LUXEMBOURG;"[email]; [email]; [email]";LU;SERVICE PHOTO;SERVICE PHOTO;Succursale
;ACAL003;HANS001;010;ACF;ACF;1;1;411800;418800;2013-12-12;;13 RUE BEAUMONT;L-1219;LUXEMBOURG;"[email]; [email]";LU;OPTIK HANSEN;OPTIK HANSEN;Succursale
;ACAS001;ACAS001;031;ACF;ACF;1;1;411800;418800;2019-04-15;;5 RUE DE LA MORACHE;1260;NYON;"[email]; [email]; [email]";CH;ACUITIS SUISSE SA;SUISSE SA;Succursale
;ACO001;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;RUE DE NEUCHÂTEL 40A;1400;YVERDON-LES-BAINS;"[email]; [email]; [email]";CH;ACOUSTICENTRE YVERDON;YVERDON;Succursale
;ACO002;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;GRAND-RUE 15;1350;ORBE;"[email]; [email]; [email]";CH;ACOUSTICENTRE ORBE;ORBE;Succursale
;ACO003;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;BOULEVARD DE PÉROLLES 13;1700;FRIBOURG;"[email]; [email]; [email]";CH;ACOUSTICENTRE FRIBOURG;FRIBOURG;Succursale
;ACO004;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;PLACE DU MARCHÉ 8A;2300;LA CHAUX-DE-FONDS;"[email]; [email]; [email]";CH;ACOUSTICENTRE LA CHAUX DE FONDS;CHAUX;Succursale
;ACO005;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;AVENUE DE LA GARE 11;1920;MARTIGNY;"[email]; [email]; [email]";CH;ACOUSTICENTRE MARTIGNY;MARTIGNY;Succursale
;ACO006;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;PASSERELLE DU GRAND-PONT 5;1003;LAUSANNE;"[email]; [email]; [email]";CH;ACOUSTICENTRE LAUSANNE;LAUSANNE;Succursale
;ACO007;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;RUE DE VEVEY 10;1630;BULLE;"[email]; [email]; [email]";CH;ACOUSTICENTRE BULLE;BULLE;Succursale
;ACO008;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;RUE DES GRANGES 24;1530;PAYERNE;"[email]; [email]; [email]";CH;ACOUSTICENTRE PAYERNE;PAYERNE;Succursale
;ACO009;ACOU001;031;ACF;ACF;1;1;411800;418800;2020-01-01;;AVENUE DE LA GARE 1;3960;SIERRE;"[email]; [email]; [email]";CH;ACOUSTICENTRE SIERRE;SIERRE;Succursale
001;AF0001;ACAS001;031;ACF;ACF;1;1;411800;418800;2010-02-18;;18 PLACE LONGEMALLE;1240;GENEVE;"[email]; [email]; [email]";CH;ACUITIS GENEVE;GENEVE;Succursale
002;AF0002;ACAL001;010;ACF;ACF;1;1;411800;418800;2011-03-25;Centre Commercial Kirchberg;2 Rue Alphonse Weicker;L2146;LUXEMBOURG;"[email]; [email]; [email]";LU;ACUITIS KIRCHBERG;KIRCHBERG;Succursale
003;AF0003;ACAL001;010;ACF;ACF;1;1;411800;418800;2011-11-03;Place de Paris;34-38 Avenue de la Liberté;L-1930;LUXEMBOURG;"[email]; [email]; [email]";LU;ACUITIS PLACE DE PARIS;PLACEDEPARIS;Succursale
004;AF0004;ACAS001;031;ACF;ACF;1;1;411800;418800;2012-03-17;;5 rue de la Morâche;1260;NYON - SUISSE;"[email]; [email]; [email]";CH;ACUITIS NYON;NYON;Succursale
005;AF0005;ACAL001;010;ACF;ACF;1;1;411800;418800;2013-05-22;"Shopping Center "" La Belle Etoile """;Route d'Arlon - Bertrange -;L-8050;LUXEMBOURG;"[email]; [email]; [email]";LU;ACUITIS BELLE ETOILE;BELLE ETOILE;Succursale
006;AF0006;ACAS001;031;ACF;ACF;1;1;411800;418800;2014-04-02;;RUE DE LAUSANNE 12;1950;SION;"[email]; [email]; [email]";CH;ACUITIS SION;SION;Succursale
007;AF0007;ACAS001;031;ACF;ACF;1;1;411800;418800;2014-09-16;;GRANDE RUE 55;1110;MORGES;"[email]; [email]; [email]";CH;ACUITIS MORGES;MORGES;Succursale
008;AF0008;ACAS001;031;ACF;ACF;1;1;411800;418800;2015-02-02;CENTRE COMMERCIALE METROPOLE;RUE DES TERREAUX 25;1003;LAUSANNE;"[email]; [email]; [email]";CH;ACUITIS LAUSANNE;LAUSANNE;Succursale
009;AF0009;ACAS001;031;ACF;ACF;1;1;411800;418800;2017-07-05;CC BALEXERT NIVEAU 1;AVENUE LOUIS CASAI 27;1211;GENEVE;"[email]; [email]; [email]";CH;ACUITIS BALEXERT;BALEXERT;Succursale
010;AF0010;ACAS001;031;ACF;ACF;1;1;411800;418800;2017-11-03;;RUE DU SIMPLON 50;1800;VEVEY;"[email]; [email]; [email]";CH;ACUITIS VEVEY;VEVEY;Succursale
011;AF0011;AF0011;010;ACF;ACF;1;1;411000;418000;2017-09-07;Centre Commercial BORDERS, rue Schengerwiss;6, Schengerwiss;L-5439;REMERSCHEN;"[email]; [email]; [email]; [email]; [email]";LU;ACUITIS SCHENGEN;SCHENGEN;Franchise
012;AF0012;ACAL001;010;ACF;ACF;1;1;411800;418800;2017-10-26;CENTRE COMMERCIAL OPKORN;1, BOULEVARD EMILE KRIEPS;L-4530;DIFFERDANGE;"[email]; [email]";LU;ACUITIS DIFFERDANGE;DIFFERDANGE;Succursale
013;AF0013;ACAL001;010;ACF;ACF;1;1;411800;418800;2017-11-07;CENTRE COMMERCIAL CACTUS;320 Z.I. SCHELECK III;L-3225;BETTEMBOURG;"[email]; [email]";LU;ACUITIS BETTEMBOURG  transféré en AF0019;BETTEMBOURG  ;Succursale
014;AF0014;AF0014;010;ACF;ACF;1;1;411000;418000;2018-02-09;Westland Shopping Center;Boulevard Sylvain Dupuis 347;1070;ANDERLECHT;"[email]; [email]; [email]; [email]; [email];";BE;ACUITIS WESTLAND;WESTLAND;Franchise
015;AF0015;ACAS001;031;ACF;ACF;1;1;411800;418800;2018-02-15;;RUE DE LA FLEUR DE LYS 26;2074;MARIN EPAGNIER;"[email]; [email]; [email]";CH;ACUITIS MARIN CENTRE;MARIN CENTRE;Succursale
016;AF0016;ACAS001;031;ACF;ACF;1;1;411800;418800;2018-04-27;;rue du Seyon 6;2000;NEUCHATEL;"[email]; [email]; [email]";CH;ACUITIS NEUCHATEL;NEUCHATEL;Succursale
017;AF0017;ACAL001;010;ACF;ACF;1;1;411800;418800;2018-11-15;CENTRE COMMERCIAL CITY CONCORDE;80 ROUTE DE LONGWY;L-8060;BERTRANGE;"[email]; [email]; [email]";LU;ACUITIS CONCORDE;CONCORDE;Succursale
018;AF0018;ACAL001;010;ACF;ACF;1;1;411800;418800;2019-05-28;;RUE ALBERT EINSTEIN;L-1484;LUXEMBOURG;"[email]; [email]; [email]";LU;ACUITIS CLOCHE D'OR;CLOCHE D'OR;Succursale
019;AF0019;AF0019;010;ACF;ACF;1;1;411000;418000;2021-04-01;;320 ZAE WOLSER A;L3225;BETTEMBOURG;"[email]; [email]; [email]; [email]";LU;ACUITIS BETTEMBOURG F;BETTEMBOURG F;Franchise
020;AF0020;AF0020;010;ACF;ACF;1;1;411000;418000;2023-01-01;CENTRE COMMERCIAL CACTUS;RUE DE STRACHEN;L-6933;MENSDORF;"[email]; [email]; [email]";LU;ACUITIS ROODT SUR SYRE;ROODT SUR SYR;Franchise
101;AF0101;AF0101;001;ACF;ACF;1;1;411000;418000;2010-07-03;;117 Rue de Rennes;75006;PARIS;"[email]; [email]";FR;ACUITIS PARIS RENNES;PARIS RENNES;Succursale
102;AF0102;AF0102;001;ACF;ACF;1;1;411000;418000;2010-06-29;;82 Rue Saint-Lazare;75009;PARIS;"[email]; [email]";FR;ACUITIS SAINT LAZARE transféré en AF0580;SAINT LAZARE ;Succursale
103;AF0103;AF0103;001;ACF;ACF;1;1;411000;418000;2011-01-04;1 Avenue des Ternes;49 Avenue de Wagram;75017;PARIS;"[email]; [email]";FR;ACUITIS PARIS TERNES;PARIS TERNES;Succursale
104;AF0104;AF0104;001;ACF;ACF;1;1;411000;418000;2010-10-30;Centre Commercial Italie 2;20-30 Avenue d'Italie;75013;PARIS;"[email]; [email]; [email]";FR;ACUITIS PARIS Italie DEUX;PARIS Italie ;Succursale
105;AF0105;AF0105;001;ACF;ACF;1;1;411000;418000;2010-12-23;Centre Commercial Nice Etoile;30 Avenue Jean Médecin;6000;NICE;"[email]; [email]";FR;ACUITIS NICE ETOILE;NICE ETOILE;Succursale
106;AF0106;AF0106;001;ACF;ACF;1;1;411000;418000;2011-12-22;CC Bonneveine - BP 1000;112, avenue de Hambourg;13272;MARSEILLE Cedex 08;"[email]; [email]";FR;ACUITIS MARSEILLE BONNEVEINE;BONNEVEINE;Succursale
107;AF0107;AF0107;001;ACF;ACF;1;1;411000;418000;2016-07-28;;56 RUE DE SEVRES;75007;PARIS;"[email]; [email]";FR;ACUITIS PARIS RUE DE SEVRES;PARIS RUE DE ;Succursale
108;AF0108;AF0108;001;ACF;ACF;1;1;411000;418000;2016-11-25;;CC DES 4 PAVILLONS;33310;LORMONT;[email];FR;ACUITIS BORDEAUX LORMONT transféré en AF0562;BORDEAUX LORM;Succursale
109;AF0109;AF0109;001;ACF;ACF;1;1;411000;418000;2017-02-24;;19 RUE MADELEINE MICHELIS;92200;NEUILLY SUR SEINE;"[email]; [email]";FR;ACUITIS NEUILLY   transféré en AF0574;NEUILLY   tra;Succursale
110;AF0110;AF0110;001;ACF;ACF;1;1;411000;418000;2017-04-14;;33 AVENUE DU GENERAL LECLERC;75014;PARIS;"[email]; [email]";FR;ACUITIS PARIS GENERAL LECLERC;PARIS GENERAL;Succursale
111;AF0111;AF0111;001;ACF;ACF;1;1;411000;418000;2017-06-01;;93 A 107 RUE DU GAL DE GAULLE;94130;NOGENT SUR MARNE;[email];FR;ACUITIS NOGENT SUR MARNE  transféré en AF0550;NOGENT SUR MA;Succursale
112;AF0112;AF0112;001;ACF;ACF;1;1;411000;418000;2017-06-08;;CC MONTHIEU;42000;SAINT ETIENNE;"[email]; [email]";FR;ACUITIS ST ETIENNE;ST ETIENNE;Succursale
113;AF0113;AF0113;001;ACF;ACF;1;1;411000;418000;2017-12-15;;62 RUE ESQUERMOISE;59800;LILLE;"[email]; [email]; [email]";FR;ACUITIS LILLE ESQUERMOISE transféré AF0583;LILLE ESQUERM;Succursale
114;AF0114;AF0114;001;ACF;ACF;1;1;411000;418000;2017-11-22;;RUE DES MESSAGERIES;58000;METZ;"[email]; [email]; [email]";FR;ACUITIS METZ MUSE;ACUITIS MUSE;Succursale
115;AF0115;AF0115;001;ACF;ACF;1;1;411000;418000;2018-10-24;;LE HAUT DE GALY;93600;AULNAY SOUS BOIS;"[email]; [email]";FR;ACUITIS O'PARINOR;O'PARINOR;Succursale
116;AF0116;AF0116;001;ACF;ACF;1;1;411000;418000;2021-01-01;;84 RUE RAMBUTEAU;75001;PARIS;"[email]; [email];";FR;ACUITIS PARIS RAMBUTEAU;PARIS RAMBUTE;Succursale
301;AF0301;AF0301;010;ACF;ACF;1;1;411000;418000;2017-10-01;;CORSO SEMPIONE, 4;20154;MILANO (MI);"[email]; [email];  [email]";IT;ACUITIS GALLARATE fermé;GALLARATE fer;Franchise
302;AF0302;AF0302;010;ACF;ACF;1;1;411000;418000;2017-11-01;;CORSO SEMPIONE, 4;20154;MILANO (MI);"[email]; [email]";IT;ACUITIS  GALLARATE fermé; GALLARATE fe;Franchise
303;AF0303;AF0303;010;ACF;ACF;1;1;411000;418000;2019-06-06;;Via Manzoni, 13;21013;GALLARATE;"[email]; [email]";IT;ACUITIS  GALLARATE;GALLARATE;Franchise
350;AF0350;AF0350;010;ACF;ACF;1;1;411000;418000;2020-11-02;;AVENIDA DEL CID, 7;46018;VALENCIA;"[email]; [email]; [email]";ES;ACUITIS VALENCIA transféré AF0354;VALENCIA tran;Franchise
351;AF0351;AF0354;010;ACF;ACF;1;1;411000;418000;2021-05-13;;CARRES RIBARROJA 52;46940;MANISES;"[email]; [email]; [email]; [email]";ES;ACUITIS MANISES;MANISES;Franchise
352;AF0352;AF0354;010;ACF;ACF;1;1;411000;418000;2021-05-21;;CALLE MOLMINO 12;46183;LA ELIANA;"[email]; [email]; [email]; [email]";ES;ACUITIS LA ELIANA;LA ELIANA;Franchise
353;AF0353;AF0354;010;ACF;ACF;1;1;411000;418000;2021-06-02;;AV D AUSUAS MARCH 34;46970;ALAQUAS;"[email]; [email]; [email]";ES;ACUITIS ALAQUAS;ALAQUAS;Franchise
354;AF0354;AF0354;010;ACF;ACF;1;1;411000;418000;2022-01-01;;AVENIDA DEL CID, 7;46018;VALENCIA;"[email]; [email]; [email]";ES;ACUITIS VALENCIA;VALENCIA;Franchise
401;AF0401;AF0401;031;ACF;ACF;1;1;411000;418000;2017-03-24;;19 20 TOTTENHAM COURT ROAD;W1T1BJ;LONDON;"[email]; [email]; [email]; [email]; [email]";GB;ACUITIS TOTTENHAM COURT fermé;TOTTENHAM COU;Franchise
402;AF0402;AF0402;031;ACF;ACF;1;1;411000;418000;2017-07-21;CENTRE COMMERCIAL MK;30 SILBURY BLD - MILTON KEYNES;MK9 3AG;BUCKINGHAMSHIRE;"[email]; [email]; [email]";GB;ACUITIS MILTON KEYNES fermé;MILTON KEYNES;Franchise
403;AF0403;AF0403;010;ACF;ACF;1;1;411000;418000;2017-10-04;UNIT 32, 252, THE WESTGATE, QUEEN STREET,;OXFORD, OXFORDSHIRE, OX1 1PE;GB;OXFORD;"[email]; [email]; [email]";GB;ACUITIS OXFORD fermé;OXFORD FERME;Franchise
404;AF0404;AF0404;031;ACF;ACF;1;1;411000;418000;2020-12-05;193 HIGH STREET;Acuitis optical and hearing Exeter Ltd;EX4 3DU;EXETER;"[email]; [email]; [email]; [email]; [email]";GB;ACUITIS OPTICAL & HEARING EXETER LTD;OPTICAL & HEA;Franchise
405;AF0405;AF0405;031;ACF;ACF;1;1;411000;418000;2021-06-25;;192 HIGH STREET;LN5 7AL;LINCOLN;"[email]; [email]; [email]; [email]; [email]";GB;ACUITIS LINCOLN;LINCOLN;Franchise
406;AF0406;AF0406;010;ACF;ACF;1;1;411000;418000;2022-07-11;;35 COONEY STREET;YO1 9QL;YORK;"[email]; [email]; [email]";GB;ACUITIS YORK;YORK;Franchise
501;AF0501;AF0501;001;ACF;ACF;1;1;411000;418000;2010-05-20;CC DOCKS VAUBAN;70 QUAI FRISSARD;76600;LE HAVRE;"[email]; [email]; [email]; [email]";FR;ACUITIS LE HAVRE;VAUBAN;Franchise
502;AF0502;AF0502;001;ACF;ACF;1;1;411000;418000;2011-03-04;;7 RUE DES COCHES;78100;ST GERMAIN-EN-LAYE;"[email]; [email]; [email]";FR;ACUITIS ST GERMAIN EN LAYE;STGERMAINLAYE;Franchise
503;AF0503;SDOAF;001;ACF;ACF;1;1;411800;418800;2011-08-17;CC La Part-Dieu - Niveau 3 C5;17 Rue du Docteur Bouchut;69431;LYON Cedex  03;"[email]; [email]";FR;ACUITIS LYON PART DIEU;LYONPARTDIEU;Succursale
504;AF0504;SDOAF;001;ACF;ACF;1;1;411800;418800;2012-04-06;CC Maine-Montparnasse;10, rue du Départ (adresse livraison);75015;PARIS;"[email];";FR;ACUITIS PARIS MONTPARNASSE fermé;PARIS MONTPAR;Succursale
505;AF0505;AF0505;001;ACF;ACF;1;1;411000;418000;2012-04-27;RUE ROBERT SCHUMAN;PARC D ACTIVITES LA PEYRIERE;34430;ST JEAN DE VEDAS;"[email]; [email]; [email]";FR;ACUITIS ST JEAN DE VEDAS;STJEANDEVEDAS;Franchise
506;AF0506;AF0506;001;ACF;ACF;1;1;411000;418000;2012-07-19;;24, avenue de Grammont;37000;TOURS;"[email]; [email]; [email]";FR;ACUITIS TOURS;TOURS;Franchise
507;AF0507;AF0507;001;ACF;ACF;1;1;411000;418000;2012-08-07;CC VAL D EUROPE NIVEAU BAS;ESP 610 14 CRS DU DANUBE;77700;SERRIS;"[email]; [email]";FR;ACUITIS VAL D'EUROPE;VAL DEUROPE;Franchise
508;AF0508;AF0508;001;ACF;ACF;1;1;411000;418000;2012-08-22;17 RUE DU PÈRE LOUIS DE JABRUN;CC SAINT CHRISTOLY;33000;BORDEAUX;"[email]; [email]; [email]";FR;ACUITIS BORDEAUX ST CHRISTOLY;BORDEAUXSTCHR;Franchise
509;AF0509;SDOAF;001;ACF;ACF;1;1;411800;418800;2012-09-28;CC Nice Cap 3000 - RDC - Local N° 7;Avenue Eugène Donadeï;6700;ST LAURENT DU VAR;"[email]; [email]";FR;ACUITIS NICE CAP 3000;NICE CAP 3000;Succursale
510;AF0510;SDOAF;001;ACF;ACF;1;1;411800;418800;2012-10-17;CC SO OUEST;21-39 RU D ALSACE NIVEAU BAS;92300;LEVALLOIS PERRET;"[email]; [email]; [email]";FR;ACUITIS LEVALLOIS SO OUEST;LEVALLOIS SO ;Succursale
511;AF0511;AF0511;001;ACF;ACF;1;1;411000;418000;2012-12-06;;100 Rue St Dizier;54000;NANCY;"[email]; [email]; [email]; [email]";FR;ACUITIS NANCY;NANCY;Franchise
512;AF0512;SDOAF;001;ACF;ACF;1;1;411800;418800;2013-01-17;Centre Commercial Place des Halles;2 Quai Kléber, Niveau Bas;67000;STRASBOURG;[email];FR;ACUITIS STRASBOURG LES HALLES transféré en AF0564;STRASBOURG LE;Succursale
513;AF0513;AF0513;001;ACF;ACF;1;1;411000;418000;2013-06-13;;CC RIVES D ARCINS;33324;BEGLES;"[email]; [email]; [email]";FR;ACUITIS BORDEAUX BEGLES;BORDEAUXBEGLE;Franchise
514;AF0514;AF0514;001;ACF;ACF;1;1;411000;418000;2013-07-11;;2 PLACE NAPOLEON;85000;LA ROCHE SUR YON;"[email]; [email]; [email]";FR;ACUITIS LA ROCHE SUR YON;LAROCHESURYON;Franchise
515;AF0515;AF0515;001;ACF;ACF;1;1;411000;418000;2013-09-13;;3, Boulevard du Jeu de Paume;34000;MONTPELLIER;"[email]; [email]";FR;ACUITIS MONTPELLIER Centre fermé;MONTPELLIER C;Franchise
516;AF0516;AF0516;001;ACF;ACF;1;1;411000;418000;2013-12-05;;448 RUE JEAN JAURES;83000;TOULON;"[email]; [email]; [email]";FR;ACUITIS TOULON;TOULON;Franchise
517;AF0517;AF0517;001;ACF;ACF;1;1;411000;418000;2014-02-14;;20, avenue Malaussena;6100;NICE;"[email]; [email]; [email]; [email]";FR;ACUITIS NICE MALAUSSENA;NICEMALAUSSEN;Franchise
518;AF0518;AF0518;001;ACF;ACF;1;1;411000;418000;2014-05-02;CENTRE COMMERCIAL AUCHAN ESPACE GRAMONT;2 CHEMIN DE GABARDIE;31200;TOULOUSE;"[email]; [email]; [email]";FR;ACUITIS TOULOUSE;TOULOUSE;Franchise
519;AF0519;SDOAF;001;ACF;ACF;1;1;411800;418800;2014-07-18;Centre Commercial Terrasses du Port ;9 QUAI DU LAZARET;13002;MARSEILLE;"[email]; [email]";FR;ACUITIS MARSEILLE TERRASSES du PORT;MARSEILLE TER;Succursale
520;AF0520;AF0520;001;ACF;ACF;1;1;411000;418000;2014-10-31;;44 RUE DES GRANDES ARCADES;67000;STRASBOURG;"[email]; [email]";FR;ACUITIS STRASBOURG ARCADES;STRASBOURG AR;Franchise
521;AF0521;AF0521;001;ACF;ACF;1;1;411000;418000;2015-03-20;Centre Commercial  St Max Avenue;201, rue des Girondins;60720;SAINT MAXIMIN;"[email]; [email]";FR;ACUITIS ST MAXIMIN;ST MAXIMIN;Franchise
522;AF0522;AF0522;001;ACF;ACF;1;1;411000;418000;2015-07-17;;33 BIS RUE DE LA TETE D OR;57000;METZ;"[email]; [email]; [email]";FR;ACUITIS METZ;METZ;Franchise
523;AF0523;AF0523;001;ACF;ACF;1;1;411000;418000;2015-10-23;;2 SQUARE D ELBEE;85300;CHALLANS;"[email]; [email]; [email]";FR;ACUITIS CHALLANS;CHALLANS;Franchise
524;AF0524;AF0524;001;ACF;ACF;1;1;411000;418000;2015-11-25;CC DU JEU DE PAUMES;4 BLD ST ANDRE;60000;BEAUVAIS;"[email]; [email]; [email]";FR;ACUITIS BEAUVAIS;BEAUVAIS;Franchise
525;AF0525;AF0525;001;ACF;ACF;1;1;411000;418000;2015-11-27;;CC AVARICUM;18000;BOURGES;"[email]; [email]; [email]; [email]";FR;ACUITIS BOURGES;BOURGES;Franchise
526;AF0526;AF0526;001;ACF;ACF;1;1;411000;418000;2016-04-27;MA PETITE MADELEINE;AVE DU GRAND SUD;37170;CHAMBRAY LES TOURS;"[email]; [email]; [email]";FR;ACUITIS CHAMBRAY LES TOURS;CHAMBRAY LES ;Franchise
527;AF0527;AF0527;001;ACF;ACF;1;1;411000;418000;2016-10-26;2 - 4 AVENUE DU PORTOU;CC IKEA BAYONNE AMETZONDO;64990;SAINT PIERRE D IRUBE;"[email]; [email]";FR;ACUITIS BAYONNE;BAYONNE;Franchise
528;AF0528;AF0528;001;ACF;ACF;1;1;411000;418000;2016-12-09;;7 RUE GUEPIN;44000;NANTES;"[email]; [email]; [email]; [email];";FR;ACUITIS NANTES;NANTES;Franchise
529;AF0529;AF0529;001;ACF;ACF;1;1;411000;418000;2016-12-23;ZI DE KERYADO;ANGLE DES RUES COLONEL LE BARILLAC ET E PUJOL;56100;LORIENT;"[email]; [email]; [email]";FR;ACUITIS LORIENT;LORIENT;Franchise
530;AF0530;AF0530;001;ACF;ACF;1;1;411000;418000;2017-03-10;;28 RUE DES FEBVRES;25200;MONTBELIARD;"[email]; [email]; [email]";FR;ACUITIS MONTBELIARD;MONTBELIARD;Franchise
531;AF0531;AF0531;001;ACF;ACF;1;1;411000;418000;2017-05-22;;4 RUE THEODORE DUBOIS;51100;REIMS;"[email]; [email]; [email]";FR;ACUITIS REIMS;REIMS;Franchise
532;AF0532;AF0532;001;ACF;ACF;1;1;411000;418000;2017-05-27;;21 PLACE DU MARCHE;67210;OBERNAI;"[email]; [email]; [email]";FR;ACUITIS OBERNAI;OBERNAI;Franchise
533;AF0533;AF0533;001;ACF;ACF;1;1;411000;418000;2017-10-20;;60 RUE JEANNE D ARC;76000;ROUEN;"[email]; [email]; [email]; [email]";FR;ACUITIS ROUEN;ORVA;Franchise
534;AF0534;AF0534;001;ACF;ACF;1;1;411000;418000;2018-07-10;;173 AVE HENRI BARBUSE;80330;LONGUEAU;"[email]; [email]";FR;ACUITIS LONGUEAU fermé voir AF0578;LONGUEAU;Franchise
535;AF0535;AF0535;001;ACF;ACF;1;1;411000;418000;2017-11-08;;LIEU DIT PERNICAGGIO;20167;SARROLA CARCOPINO;"[email]; [email]; [email]; [email]";FR;ACUITIS AJACCIO OPTIQUE;AJACCIO OPTIQ;Franchise
535A;AF0535A;AF0535A;001;ACF;ACF;1;1;411000;418000;2017-12-01;;Lieu dit Pernicaggio;20167;SARROLA CARCOPINO;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS AJACCIO AUDITION;AJACCIO AUDIT;Franchise
536;AF0536;AF0536;001;ACF;ACF;1;1;411000;418000;2018-04-25;C.C Cap Saran - ZA des 100 Arpents;2601 route nationale;45770;SARAN;"[email]; [email]; [email]; [email]; [email]";FR;ACUITIS ORLEANS SARAN;ORLEANS SARAN;Franchise
537;AF0537;AF0537;001;ACF;ACF;1;1;411000;418000;2018-11-02;;18 RUE RALLIER DU BATY;35000;RENNES;"[email]; [email]; [email]; [email]";FR;ACUITIS RENNES;RENNES;Franchise
538;AF0538;AF0538;001;ACF;ACF;1;1;411000;418000;2018-11-10;CC LES OCEANIDE;670 AVE VULCAIN;33260;LA TESTE DE BUCH;"[email]; [email]; [email]; [email]; [email]; [email]";FR;ACUITIS LA TESTE DE BUCH;LA TESTE DE B;Franchise
539;AF0539;AF0539;001;ACF;ACF;1;1;411000;418000;2018-11-30;;22 24 RUE SAINT PIERRE;14000;CAEN;"[email]; [email]";FR;ACUITIS CAEN;CAEN;Franchise
